Cmpd Label,Smiles,Energy(eV)
1ia,N#CC(=C(C)c1ccc(cc1)c1ccc(N(C)C)cc1)C#N,3.2508
1id,c1cc(ccc1N(C)C)c1ccc(cc1)C#N,3.9102
1ir,N(c1ccc(c2ccc(C(=O)OC)cc2)cc1)(C)C,3.9642
1is,N(c1ccc(c2ccc(cc2)N(=O)=O)cc1)(C)C,3.4472
1iid,N(c1ccc(c2ccc(cc2)C#N)cc1)(CCF)CC,3.9125
1iia,N#CC(=C(C)c1ccc(cc1)c1ccc(N(CCF)CC)cc1)C#N,3.2585
1iir,N(c1ccc(c2ccc(C(=O)OC)cc2)cc1)(CCF)CC,3.9622
1iis,N(c1ccc(c2ccc(cc2)N(=O)=O)cc1)(CCF)CC,3.4573
1iiia,N#CC(=C(C)c1ccc(cc1)c1ccc(N(CCO)CC)cc1)C#N,3.1829
1iiid,N(c1ccc(c2ccc(cc2)C#N)cc1)(CCO)CC,3.8532
1iiir,N(c1ccc(c2ccc(C(=O)OC)cc2)cc1)(CCO)CC,3.9037
1iiis,N(c1ccc(c2ccc(cc2)N(=O)=O)cc1)(CCO)CC,3.3906
1iva,N#CC(=C(C)c1ccc(cc1)c1ccc(N(CCF)C)cc1)C#N,3.3211
1ivd,N(c1ccc(c2ccc(cc2)C#N)cc1)(CCF)C,3.9667
1ivr,N(c1ccc(c2ccc(C(=O)OC)cc2)cc1)(CCF)C,4.0236
1ivs,N(c1ccc(c2ccc(cc2)N(=O)=O)cc1)(CCF)C,3.5189
2ia,c1(cc2c(cc1)cc(cc2)N(C)C)c1ccc(cc1)C(=C(C#N)C#N)C,3.2664
2id,c1(cc2c(cc1)cc(cc2)N(C)C)c1ccc(cc1)C#N,3.6732
2ir,c1(cc2c(cc1)cc(cc2)N(C)C)c1ccc(cc1)C(=O)OC,3.714
2is,c1(cc2c(cc1)cc(cc2)N(C)C)c1ccc(cc1)N(=O)=O,3.3929
2iia,c1(cc2c(cc1)cc(cc2)N(CC)CCF)c1ccc(cc1)C(=C(C#N)C#N)C,3.6897
2iid,c1(cc2c(cc1)cc(cc2)N(CC)CCF)c1ccc(cc1)C#N,3.6857
2iir,c1(cc2c(cc1)cc(cc2)N(CC)CCF)c1ccc(cc1)C(=O)OC,4.1448
2iis,c1(cc2c(cc1)cc(cc2)N(CC)CCF)c1ccc(cc1)N(=O)=O,3.8606
2iiia,c1(cc2c(cc1)cc(cc2)N(CC)CCO)c1ccc(cc1)C(=C(C#N)C#N)C,3.6578
2iiid,c1(cc2c(cc1)cc(cc2)N(CC)CCO)c1ccc(cc1)C#N,3.641
2iiir,c1(cc2c(cc1)cc(cc2)N(CC)CCO)c1ccc(cc1)C(=O)OC,4.1168
2iiis,c1(cc2c(cc1)cc(cc2)N(CC)CCO)c1ccc(cc1)N(=O)=O,3.8286
2iva,c1(cc2c(cc1)cc(cc2)N(CCF)C)c1ccc(cc1)C(=C(C#N)C#N)C,3.6513
2ivd,c1(cc2c(cc1)cc(cc2)N(CCF)C)c1ccc(cc1)C#N,4.0635
2ivr,c1(cc2c(cc1)cc(cc2)N(CCF)C)c1ccc(cc1)C(=O)OC,4.1015
2ivs,c1(cc2c(cc1)cc(cc2)N(CCF)C)c1ccc(cc1)N(=O)=O,3.8144
3ia,N(c1ccc(cc1)/C=C/c1ccc(cc1)C(=C(C#N)C#N)C)(C)C,2.8693
3id,N(c1ccc(cc1)/C=C/c1ccc(cc1)C#N)(C)C,3.2815
3ir,N(c1ccc(cc1)/C=C/c1ccc(cc1)C(=O)OC)(C)C,3.3342
3is,N(c1ccc(cc1)/C=C/c1ccc(cc1)N(=O)=O)(C)C,3.0224
3iia,N(c1ccc(cc1)/C=C/c1ccc(cc1)C(=C(C#N)C#N)C)(CCF)CC,2.9067
3iid,N(c1ccc(cc1)/C=C/c1ccc(cc1)C#N)(CCF)CC,3.3041
3iir,N(c1ccc(cc1)/C=C/c1ccc(cc1)C(=O)OC)(CCF)CC,3.3508
3iis,N(c1ccc(cc1)/C=C/c1ccc(cc1)N(=O)=O)(CCF)CC,3.0556
3iiia,N(c1ccc(cc1)/C=C/c1ccc(cc1)C(=C(C#N)C#N)C)(CCO)CC,2.861
3iiid,N(c1ccc(cc1)/C=C/c1ccc(cc1)C#N)(CCO)CC,3.2661
3iiir,N(c1ccc(cc1)/C=C/c1ccc(cc1)C(=O)OC)(CCO)CC,3.3133
3iiis,N(c1ccc(cc1)/C=C/c1ccc(cc1)N(=O)=O)(CCO)CC,3.0116
3iva,N(c1ccc(cc1)/C=C/c1ccc(cc1)C(=C(C#N)C#N)C)(CCF)C,2.9213
3ivd,N(c1ccc(cc1)/C=C/c1ccc(cc1)C#N)(CCF)C,3.3167
3ivr,N(c1ccc(cc1)/C=C/c1ccc(cc1)C(=O)OC)(CCF)C,3.3624
3ivs,N(c1ccc(cc1)/C=C/c1ccc(cc1)N(=O)=O)(CCF)C,3.0708
4ia,N(c1ccc(cc1)C#Cc1ccc(cc1)C(=C(C#N)C#N)C)(C)C,3.0954
4id,N(c1ccc(cc1)C#Cc1ccc(cc1)C#N)(C)C,3.5212
4ir,N(c1ccc(cc1)C#Cc1ccc(cc1)C(=O)OC)(C)C,3.5845
4is,N(c1ccc(cc1)C#Cc1ccc(cc1)N(=O)=O)(C)C,3.2232
4iia,N(c1ccc(cc1)C#Cc1ccc(cc1)C(=C(C#N)C#N)C)(CC)CCF,3.1372
4iid,N(c1ccc(cc1)C#Cc1ccc(cc1)C#N)(CC)CCF,3.5521
4iir,N(c1ccc(cc1)C#Cc1ccc(cc1)C(=O)OC)(CC)CCF,3.6085
4iis,N(c1ccc(cc1)C#Cc1ccc(cc1)N(=O)=O)(CC)CCF,3.2637
4iiia,N(c1ccc(cc1)C#Cc1ccc(cc1)C(=C(C#N)C#N)C)(CC)CCO,3.0888
4iiid,N(c1ccc(cc1)C#Cc1ccc(cc1)C#N)(CC)CCO,3.5118
4iiir,N(c1ccc(cc1)C#Cc1ccc(cc1)C(=O)OC)(CC)CCO,3.5692
4iiis,N(c1ccc(cc1)C#Cc1ccc(cc1)N(=O)=O)(CC)CCO,3.2166
4iva,N(c1ccc(cc1)C#Cc1ccc(cc1)C(=C(C#N)C#N)C)(C)CCF,3.1526
4ivd,N(c1ccc(cc1)C#Cc1ccc(cc1)C#N)(C)CCF,3.5674
4ivr,N(c1ccc(cc1)C#Cc1ccc(cc1)C(=O)OC)(C)CCF,3.6234
4ivs,N(c1ccc(cc1)C#Cc1ccc(cc1)N(=O)=O)(C)CCF,3.2811
5ia,c1(cc2c(cc1)cc(cc2)N(C)C)C#Cc1ccc(cc1)C(=C(C#N)C#N)C,3.0882
5id,c1(cc2c(cc1)cc(cc2)N(C)C)C#Cc1ccc(cc1)C#N,3.3794
5ir,c1(cc2c(cc1)cc(cc2)N(C)C)C#Cc1ccc(cc1)C(=O)OC,3.4339
5is,c1(cc2c(cc1)cc(cc2)N(C)C)C#Cc1ccc(cc1)N(=O)=O,3.1669
5iia,c1(cc2c(cc1)cc(cc2)N(CC)CCF)C#Cc1ccc(cc1)C(=C(C#N)C#N)C,3.1143
5iid,c1(cc2c(cc1)cc(cc2)N(CC)CCF)C#Cc1ccc(cc1)C#N,3.3995
5iir,c1(cc2c(cc1)cc(cc2)N(CC)CCF)C#Cc1ccc(cc1)C(=O)OC,3.4493
5iis,c1(cc2c(cc1)cc(cc2)N(CC)CCF)C#Cc1ccc(cc1)N(=O)=O,3.1936
5iiia,c1(cc2c(cc1)cc(cc2)N(CC)CCO)C#Cc1ccc(cc1)C(=C(C#N)C#N)C,3.0717
5iiid,c1(cc2c(cc1)cc(cc2)N(CC)CCO)C#Cc1ccc(cc1)C#N,3.3614
5iiir,c1(cc2c(cc1)cc(cc2)N(CC)CCO)C#Cc1ccc(cc1)C(=O)OC,3.412
5iiis,c1(cc2c(cc1)cc(cc2)N(CC)CCO)C#Cc1ccc(cc1)N(=O)=O,3.1506
5iva,c1(cc2c(cc1)cc(cc2)N(C)CCF)C#Cc1ccc(cc1)C(=C(C#N)C#N)C,3.3828
5ivd,c1(cc2c(cc1)cc(cc2)N(C)CCF)C#Cc1ccc(cc1)C#N,3.6805
5ivr,c1(cc2c(cc1)cc(cc2)N(C)CCF)C#Cc1ccc(cc1)C(=O)OC,3.7241
5ivs,c1(cc2c(cc1)cc(cc2)N(C)CCF)C#Cc1ccc(cc1)N(=O)=O,3.4964
7ia,c1(cc2c(cc1)cc(cc2)C(=C(C#N)C#N)C)C#Cc1ccc(cc1)N(C)C,3.1114
7id,c1(cc2c(cc1)cc(cc2)C#N)C#Cc1ccc(cc1)N(C)C,3.4173
7ir,c1(cc2c(cc1)cc(cc2)C(=O)OC)C#Cc1ccc(cc1)N(C)C,3.4771
7is,c1(cc2c(cc1)cc(cc2)N(=O)=O)C#Cc1ccc(cc1)N(C)C,3.2047
7iia,c1(cc2c(cc1)cc(cc2)C(=C(C#N)C#N)C)C#Cc1ccc(cc1)N(CCF)CC,3.1447
7iid,c1(cc2c(cc1)cc(cc2)C#N)C#Cc1ccc(cc1)N(CCF)CC,3.4431
7iir,c1(cc2c(cc1)cc(cc2)C(=O)OC)C#Cc1ccc(cc1)N(CCF)CC,3.498
7iis,c1(cc2c(cc1)cc(cc2)N(=O)=O)C#Cc1ccc(cc1)N(CCF)CC,3.2365
7iiia,c1(cc2c(cc1)cc(cc2)C(=C(C#N)C#N)C)C#Cc1ccc(cc1)N(CCO)CC,3.1052
7iiid,c1(cc2c(cc1)cc(cc2)C#N)C#Cc1ccc(cc1)N(CCO)CC,3.4057
7iiir,c1(cc2c(cc1)cc(cc2)C(=O)OC)C#Cc1ccc(cc1)N(CCO)CC,3.462
7iiis,c1(cc2c(cc1)cc(cc2)N(=O)=O)C#Cc1ccc(cc1)N(CCO)CC,3.1953
7iva,c1(cc2c(cc1)cc(cc2)C(=C(C#N)C#N)C)C#Cc1ccc(cc1)N(CCF)C,3.3721
7ivd,c1(cc2c(cc1)cc(cc2)C#N)C#Cc1ccc(cc1)N(CCF)C,3.6834
7ivr,c1(cc2c(cc1)cc(cc2)C(=O)OC)C#Cc1ccc(cc1)N(CCF)C,3.7277
7ivs,c1(cc2c(cc1)cc(cc2)N(=O)=O)C#Cc1ccc(cc1)N(CCF)C,3.2512
1iie,N(c1ccc(c2ccc(cn2)C#N)cc1)(CCF)CC,3.6471
1iif,N(c1ccc(c2ccc(C#N)nc2)cc1)(CCF)CC,3.7663
1iig,N(c1ccc(c2cnc(C#N)nc2)cc1)(CCF)CC,3.6336
1iiv,N(c1ccc(c2ccc(cc2)N(=O)=O)cc1)(CCF)CC,3.4575
1iiw,N(c1ccc(c2ccc(cn2)N(=O)=O)cc1)(CCF)CC,3.2808
1iix,N(c1ccc(c2ccc(N(=O)=O)nc2)cc1)(CCF)CC,3.4489
1iiy,N(c1ccc(c2cnc(N(=O)=O)nc2)cc1)(CCF)CC,3.5479
1iit,N(c1ccc(c2ccccc2)cc1)(CCF)CC,4.4712
1iih,N(c1ccc(c2ccccn2)cc1)(CCF)CC,4.1416
1iii,N(c1ccc(c2cccnc2)cc1)(CCF)CC,4.3723
1iij,N(c1ccc(c2cncnc2)cc1)(CCF)CC,4.2981
1iiij,N(c1ccc(c2cncnc2)cc1)(CC)CCO,4.2765
1iiid,N(c1ccc(c2ccc(cc2)C#N)cc1)(CCO)CC,3.8532
1ivd,N(c1ccc(c2ccc(cc2)C#N)cc1)(CCF)C,3.9667
1iiie,N(c1ccc(c2ccc(cn2)C#N)cc1)(CCO)CC,3.5932
1ive,N(c1ccc(c2ccc(cn2)C#N)cc1)(CCF)C,3.692
1iiif,N(c1ccc(c2ccc(C#N)nc2)cc1)(CCO)CC,3.7068
1ivf,N(c1ccc(c2ccc(C#N)nc2)cc1)(CCF)C,3.8168
1iiig,N(c1ccc(c2cnc(C#N)nc2)cc1)(CCO)CC,3.5761
1ivg,N(c1ccc(c2cnc(C#N)nc2)cc1)(CCF)C,3.6791
1iv,N(c1ccc(c2ccc(cc2)N(=O)=O)cc1)(C)C,3.4472
1iiiv,N(c1ccc(c2ccc(cc2)N(=O)=O)cc1)(CCO)CC,3.3906
1ivv,N(c1ccc(c2ccc(cc2)N(=O)=O)cc1)(CCF)C,3.519
1iw,N(c1ccc(c2ccc(cn2)N(=O)=O)cc1)(C)C,3.2586
1iiiw,N(c1ccc(c2ccc(cn2)N(=O)=O)cc1)(CCO)CC,3.2202
1ivw,N(c1ccc(c2ccc(cn2)N(=O)=O)cc1)(CCF)C,3.3271
1ix,N(c1ccc(c2ccc(N(=O)=O)nc2)cc1)(C)C,3.4298
1iiix,N(c1ccc(c2ccc(N(=O)=O)nc2)cc1)(CCO)CC,3.3817
1ivx,N(c1ccc(c2ccc(N(=O)=O)nc2)cc1)(CCF)C,3.5053
1iy,N(c1ccc(c2cnc(N(=O)=O)nc2)cc1)(C)C,3.5674
1iiiy,N(c1ccc(c2cnc(N(=O)=O)nc2)cc1)(CCO)CC,3.477
1ivy,N(c1ccc(c2cnc(N(=O)=O)nc2)cc1)(CCF)C,3.6017
1it,N(c1ccc(c2ccccc2)cc1)(C)C,4.4861
1iiit,N(c1ccc(c2ccccc2)cc1)(CCO)CC,4.4248
1ivt,N(c1ccc(c2ccccc2)cc1)(CCF)C,4.5036
1iiih,N(c1ccc(c2ccccn2)cc1)(CCO)CC,4.0997
1ivh,N(c1ccc(c2ccccn2)cc1)(CCF)C,4.191
1iiii,N(c1ccc(c2cccnc2)cc1)(CCO)CC,4.3252
1ivi,N(c1ccc(c2cccnc2)cc1)(CCF)C,4.41
1ij,N(c1ccc(c2cncnc2)cc1)(C)C,4.2983
1ivj,N(c1ccc(c2cncnc2)cc1)(CCF)C,4.3378
1iil,N(c1ccc(c2ccc(c(=O)o2)C#N)cc1)(CCF)CC,3.0932
1iiu,N(c1ccc(c2cc(=O)c(co2)C#N)cc1)(CCF)CC,3.8125
1iio,N(c1ccc(c2c(cc(c(=O)o2)C#N)C)cc1)(CCF)CC,3.1572
1iiq,N(c1ccc(c2c(c(=O)c(co2)C#N)C)cc1)(CCF)CC,4.019
1iim,N(c1ccc(c2cc(c(c(=O)o2)C#N)C)cc1)(CCF)CC,3.1409
1iip,N(c1ccc(c2cc(=O)c(c(C)o2)C#N)cc1)(CCF)CC,3.8324
1iiip,N(c1ccc(c2cc(=O)c(c(C)o2)C#N)cc1)(CCO)CC,3.7814
1il,N(c1ccc(c2ccc(C#N)c(=O)o2)cc1)(C)C,3.0824
1iiil,N(c1ccc(c2ccc(c(=O)o2)C#N)cc1)(CCO)CC,3.0549
1ivl,N(c1ccc(c2ccc(c(=O)o2)C#N)cc1)(CCF)C,3.1154
1iu,N(c1ccc(c2cc(=O)c(co2)C#N)cc1)(C)C,3.7942
1iiiu,N(c1ccc(c2cc(=O)c(co2)C#N)cc1)(CCO)CC,3.7612
1ivu,N(c1ccc(c2cc(=O)c(co2)C#N)cc1)(CCF)C,3.845
1io,N(c1ccc(c2c(cc(C#N)c(=O)o2)C)cc1)(C)C,3.1438
1iiio,N(c1ccc(c2c(cc(c(=O)o2)C#N)C)cc1)(CCO)CC,3.1131
1ivo,N(c1ccc(c2c(cc(c(=O)o2)C#N)C)cc1)(CCF)C,3.1858
1iq,N(c1ccc(c2c(c(=O)c(co2)C#N)C)cc1)(C)C,4.0005
1ivp,N(c1ccc(c2oc(c(c(=O)c2)C#N)C)cc1)(CCF)C,3.8682
1iiiq,N(c1ccc(c2c(c(=O)c(co2)C#N)C)cc1)(CCO)CC,3.965
1ivq,N(c1ccc(c2occ(c(=O)c2C)C#N)cc1)(CCF)C,4.0534
1im,N(c1ccc(c2cc(c(C#N)c(=O)o2)C)cc1)(C)C,3.1293
1iiim,N(c1ccc(c2cc(c(c(=O)o2)C#N)C)cc1)(CCO)CC,3.0987
1ivm,N(c1ccc(c2cc(c(c(=O)o2)C#N)C)cc1)(CCF)C,3.1642
1ip,N(c1ccc(c2cc(=O)c(c(C)o2)C#N)cc1)(C)C,3.8134
2id,c1(cc2c(cc1)cc(cc2)N(C)C)c1ccc(cc1)C#N,3.6732
2ie,c1(cc2c(cc1)cc(cc2)N(C)C)c1ccc(cn1)C#N,3.4229
2if,c1(cc2c(cc1)cc(cc2)N(C)C)c1ccc(C#N)nc1,3.5919
2ig,c1(cc2c(cc1)cc(cc2)N(C)C)c1cnc(C#N)nc1,3.4631
2ih,c1(cc2c(cc1)cc(cc2)N(C)C)c1ccccn1,3.7269
2ii,c1(cc2c(cc1)cc(cc2)N(C)C)c1cccnc1,3.7973
