Cmpd Label,Smiles,Energy(eV)
2ij,c1(cc2c(cc1)cc(cc2)N(C)C)c1cncnc1,3.7705
2it,c1(cc2c(cc1)cc(cc2)N(C)C)c1ccccc1,3.9664
2iv,c1(cc2c(cc1)cc(cc2)N(C)C)c1ccc(cc1)N(=O)=O,3.3931
2iw,c1(cc2c(cc1)cc(cc2)N(C)C)c1ccc(cn1)N(=O)=O,3.143
2ix,c1(cc2c(cc1)cc(cc2)N(C)C)c1ccc(N(=O)=O)nc1,3.3685
2iy,c1(cc2c(cc1)cc(cc2)N(C)C)c1cnc(N(=O)=O)nc1,3.4479
2iid,c1(cc2c(cc1)cc(cc2)N(CC)CCF)c1ccc(cc1)C#N,3.6857
2iie,c1(cc2c(cc1)cc(cc2)N(CC)CCF)c1ccc(cn1)C#N,3.419
2iif,c1(cc2c(cc1)cc(cc2)N(CC)CCF)c1ccc(C#N)nc1,3.6141
2iig,c1(cc2c(cc1)cc(cc2)N(CC)CCF)c1cnc(C#N)nc1,3.4938
2iih,c1(cc2c(cc1)cc(cc2)N(CC)CCF)c1ccccn1,3.7265
2iii,c1(cc2c(cc1)cc(cc2)N(CC)CCF)c1cccnc1,4.3217
2iij,c1(cc2c(cc1)cc(cc2)N(CC)CCF)c1cncnc1,4.2726
2iit,c1(cc2c(cc1)cc(cc2)N(CC)CCF)c1ccccc1,4.2431
2iiv,c1(cc2c(cc1)cc(cc2)N(CC)CCF)c1ccc(cc1)N(=O)=O,3.8607
2iiw,c1(cc2c(cc1)cc(cc2)N(CC)CCF)c1ccc(cn1)N(=O)=O,3.2919
2iix,c1(cc2c(cc1)cc(cc2)N(CC)CCF)c1ccc(N(=O)=O)nc1,3.8401
2iiy,c1(cc2c(cc1)cc(cc2)N(CC)CCF)c1cnc(N(=O)=O)nc1,3.6105
2iiid,c1(cc2c(cc1)cc(cc2)N(CC)CCO)c1ccc(cc1)C#N,3.641
2iiie,c1(cc2c(cc1)cc(cc2)N(CCO)CC)c1ccc(cn1)C#N,3.8485
2iiif,c1(cc2c(cc1)cc(cc2)N(CCO)CC)c1ccc(C#N)nc1,4.0361
2iiig,c1(cc2c(cc1)cc(cc2)N(CCO)CC)c1cnc(C#N)nc1,3.4458
2iiih,c1(cc2c(cc1)cc(cc2)N(CCO)CC)c1ccccn1,3.6866
2iiii,c1(cc2c(cc1)cc(cc2)N(CCO)CC)c1cccnc1,4.2647
2iiij,c1(cc2c(cc1)cc(cc2)N(CCO)CC)c1cncnc1,4.2285
2iiit,c1(cc2c(cc1)cc(cc2)N(CC)CCO)c1ccccc1,3.7558
2iiiv,c1(cc2c(cc1)cc(cc2)N(CC)CCO)c1ccc(cc1)N(=O)=O,3.3626
2iiiw,c1(cc2c(cc1)cc(cc2)N(CC)CCO)c1ccc(cn1)N(=O)=O,3.1275
2iiix,c1(cc2c(cc1)cc(cc2)N(CC)CCO)c1ccc(N(=O)=O)nc1,3.3442
2iiiy,c1(cc2c(cc1)cc(cc2)N(CC)CCO)c1cnc(N(=O)=O)nc1,3.4299
2ivd,c1(cc2c(cc1)cc(cc2)N(CCF)C)c1ccc(cc1)C#N,4.0635
2ivf,c1(cc2c(cc1)cc(cc2)N(CCF)C)c1ccc(C#N)nc1,3.9858
2ivg,c1(cc2c(cc1)cc(cc2)N(CCF)C)c1cnc(C#N)nc1,3.5206
2ivh,c1(cc2c(cc1)cc(cc2)N(CCF)C)c1ccccn1,4.0959
2ivi,c1(cc2c(cc1)cc(cc2)N(CCF)C)c1cccnc1,4.1927
2ivj,c1(cc2c(cc1)cc(cc2)N(CCF)C)c1cncnc1,4.169
2ivt,c1(cc2c(cc1)cc(cc2)N(C)CCF)c1ccccc1,4.1963
2ivv,c1(cc2c(cc1)cc(cc2)N(C)CCF)c1ccc(cc1)N(=O)=O,3.8142
2ivw,c1(cc2c(cc1)cc(cc2)N(C)CCF)c1ccc(cn1)N(=O)=O,3.5529
2ivx,c1(cc2c(cc1)cc(cc2)N(C)CCF)c1ccc(N(=O)=O)nc1,3.426
2ivy,c1(cc2c(cc1)cc(cc2)N(C)CCF)c1cnc(N(=O)=O)nc1,3.5118
2il,c1(cc2c(cc1)cc(cc2)N(C)C)c1ccc(C#N)c(=O)o1,2.9299
2im,c1(cc2c(cc1)cc(cc2)N(C)C)c1cc(c(C#N)c(=O)o1)C,2.9805
2ip,c1(cc2c(cc1)cc(cc2)N(C)C)c1oc(c(C#N)c(=O)c1)C,3.5011
2iq,c1(cc2c(cc1)cc(cc2)N(C)C)c1occ(C#N)c(=O)c1C,3.6641
2iil,c1(cc2c(cc1)cc(cc2)N(CC)CCF)c1ccc(C#N)c(=O)o1,2.966
2iim,c1(cc2c(cc1)cc(cc2)N(CC)CCF)c1cc(c(C#N)c(=O)o1)C,3.3536
2iio,c1(cc2c(cc1)cc(cc2)N(CC)CCF)c1c(cc(C#N)c(=O)o1)C,3.0868
2iip,c1(cc2c(cc1)cc(cc2)N(CC)CCF)c1oc(c(C#N)c(=O)c1)C,3.5374
2iiq,c1(cc2c(cc1)cc(cc2)N(CC)CCF)c1occ(C#N)c(=O)c1C,3.6953
2iiu,c1(cc2c(cc1)cc(cc2)N(CCF)CC)c1occ(C#N)c(=O)c1,3.9362
2iiil,c1(cc2c(cc1)cc(cc2)N(CCO)CC)c1ccc(C#N)c(=O)o1,2.9278
2iiim,c1(cc2c(cc1)cc(cc2)N(CCO)CC)c1cc(c(C#N)c(=O)o1)C,3.3214
2iiio,c1(cc2c(cc1)cc(cc2)N(CCO)CC)c1c(cc(C#N)c(=O)o1)C,3.0442
2iiip,c1(cc2c(cc1)cc(cc2)N(CCO)CC)c1oc(c(C#N)c(=O)c1)C,3.4918
2iiiq,c1(cc2c(cc1)cc(cc2)N(CCO)CC)c1occ(C#N)c(=O)c1C,4.0903
2ivl,c1(cc2c(cc1)cc(cc2)N(CCF)C)c1ccc(C#N)c(=O)o1,2.9864
2ivm,c1(cc2c(cc1)cc(cc2)N(CCF)C)c1cc(c(C#N)c(=O)o1)C,3.0377
2iu,c1(cc2c(cc1)cc(cc2)N(C)C)c1occ(C#N)c(=O)c1,3.4764
2iiiu,c1(cc2c(cc1)cc(cc2)N(CCO)CC)c1occ(C#N)c(=O)c1,3.8928
2ivu,c1(cc2c(cc1)cc(cc2)N(CCF)C)c1occ(C#N)c(=O)c1,3.5435
5iid,c1(cc2c(cc1)cc(cc2)N(CC)CCF)C#Cc1ccc(cc1)C#N,3.3995
5iie,c1(cc2c(cc1)cc(cc2)N(CC)CCF)C#Cc1ccc(cn1)C#N,3.2888
5iif,c1(cc2c(cc1)cc(cc2)N(CC)CCF)C#Cc1ccc(C#N)nc1,3.3123
5iig,c1(cc2c(cc1)cc(cc2)N(CC)CCF)C#Cc1cnc(C#N)nc1,3.2082
5iiv,c1(cc2c(cc1)cc(cc2)N(CC)CCF)C#Cc1ccc(cc1)N(=O)=O,3.1936
5iiw,c1(cc2c(cc1)cc(cc2)N(CC)CCF)C#Cc1ccc(cn1)N(=O)=O,3.0804
5iix,c1(cc2c(cc1)cc(cc2)N(CC)CCF)C#Cc1ccc(N(=O)=O)nc1,3.166
5iiy,c1(cc2c(cc1)cc(cc2)N(CC)CCF)C#Cc1cnc(N(=O)=O)nc1,3.2181
5iit,c1(cc2c(cc1)cc(cc2)N(CC)CCF)C#Cc1ccccc1,3.6205
5iih,c1(cc2c(cc1)cc(cc2)N(CC)CCF)C#Cc1ccccn1,3.577
5iii,c1(cc2c(cc1)cc(cc2)N(CC)CCF)C#Cc1cccnc1,3.5954
5iij,c1(cc2c(cc1)cc(cc2)N(CC)CCF)C#Cc1cncnc1,3.5589
5iiie,c1(cc2c(cc1)cc(cc2)N(CC)CCO)C#Cc1ccc(cn1)C#N,3.2475
5ive,c1(cc2c(cc1)cc(cc2)N(C)CCF)C#Cc1ccc(cn1)C#N,3.5887
5if,c1(cc2c(cc1)cc(cc2)N(C)C)C#Cc1ccc(C#N)nc1,3.2864
5iiif,c1(cc2c(cc1)cc(cc2)N(CC)CCO)C#Cc1ccc(C#N)nc1,3.272
5ivf,c1(cc2c(cc1)cc(cc2)N(C)CCF)C#Cc1ccc(C#N)nc1,3.6062
5ig,c1(cc2c(cc1)cc(cc2)N(C)C)C#Cc1cnc(C#N)nc1,3.1755
5iiig,c1(cc2c(cc1)cc(cc2)N(CC)CCO)C#Cc1cnc(C#N)nc1,3.1659
5ivg,c1(cc2c(cc1)cc(cc2)N(C)CCF)C#Cc1cnc(C#N)nc1,3.2302
5ih,c1(cc2c(cc1)cc(cc2)N(C)C)C#Cc1ccccn1,3.5654
5iiih,c1(cc2c(cc1)cc(cc2)N(CC)CCO)C#Cc1ccccn1,3.5402
5ivh,c1(cc2c(cc1)cc(cc2)N(C)CCF)C#Cc1ccccn1,3.8646
5ii,c1(cc2c(cc1)cc(cc2)N(C)C)C#Cc1cccnc1,3.5839
5iiii,c1(cc2c(cc1)cc(cc2)N(CC)CCO)C#Cc1cccnc1,3.5598
5ivi,c1(cc2c(cc1)cc(cc2)N(C)CCF)C#Cc1cccnc1,3.8793
5ij,c1(cc2c(cc1)cc(cc2)N(C)C)C#Cc1cncnc1,3.5415
5iiij,c1(cc2c(cc1)cc(cc2)N(CC)CCO)C#Cc1cncnc1,3.5218
5ivj,c1(cc2c(cc1)cc(cc2)N(C)CCF)C#Cc1cncnc1,3.8505
5it,c1(cc2c(cc1)cc(cc2)N(C)C)C#Cc1ccccc1,3.6147
5iiit,c1(cc2c(cc1)cc(cc2)N(CC)CCO)C#Cc1ccccc1,3.5862
5ivt,c1(cc2c(cc1)cc(cc2)N(C)CCF)C#Cc1ccccc1,3.8979
5iv,c1(cc2c(cc1)cc(cc2)N(C)C)C#Cc1ccc(cc1)N(=O)=O,3.167
5iiiv,c1(cc2c(cc1)cc(cc2)N(CC)CCO)C#Cc1ccc(cc1)N(=O)=O,3.1507
5ivv,c1(cc2c(cc1)cc(cc2)N(C)CCF)C#Cc1ccc(cc1)N(=O)=O,3.4963
5iw,c1(cc2c(cc1)cc(cc2)N(C)C)C#Cc1ccc(cn1)N(=O)=O,3.0466
5iiiw,c1(cc2c(cc1)cc(cc2)N(CC)CCO)C#Cc1ccc(cn1)N(=O)=O,3.0344
5ivw,c1(cc2c(cc1)cc(cc2)N(C)CCF)C#Cc1ccc(cn1)N(=O)=O,3.1017
5ix,c1(cc2c(cc1)cc(cc2)N(C)C)C#Cc1ccc(N(=O)=O)nc1,3.1345
5iiix,c1(cc2c(cc1)cc(cc2)N(CC)CCO)C#Cc1ccc(N(=O)=O)nc1,3.1212
5ivx,c1(cc2c(cc1)cc(cc2)N(C)CCF)C#Cc1ccc(N(=O)=O)nc1,3.1866
5iy,c1(cc2c(cc1)cc(cc2)N(C)C)C#Cc1cnc(N(=O)=O)nc1,3.1806
5iiiy,c1(cc2c(cc1)cc(cc2)N(CC)CCO)C#Cc1cnc(N(=O)=O)nc1,3.1705
5ivy,c1(cc2c(cc1)cc(cc2)N(C)CCF)C#Cc1cnc(N(=O)=O)nc1,3.2421
5ie,c1(cc2c(cc1)cc(cc2)N(C)C)C#Cc1ccc(cn1)C#N,3.2615
5iil,c1(cc2c(cc1)cc(cc2)N(CC)CCF)C#Cc1ccc(c(=O)o1)C#N,2.8443
5iiu,c1(cc2c(cc1)cc(cc2)N(CC)CCF)C#Cc1occ(c(=O)c1)C#N,3.2992
5iio,c1(cc2c(cc1)cc(cc2)N(CC)CCF)C#Cc1c(cc(c(=O)o1)C#N)C,2.811
5iiq,c1(cc2c(cc1)cc(cc2)N(CC)CCF)C#Cc1occ(c(=O)c1C)C#N,3.3376
5iim,c1(cc2c(cc1)cc(cc2)N(CC)CCF)C#Cc1cc(c(c(=O)o1)C#N)C,2.955
5iip,c1(cc2c(cc1)cc(cc2)N(CC)CCF)C#Cc1oc(c(c(=O)c1)C#N)C,3.3247
5il,c1(cc2c(cc1)cc(cc2)N(C)C)C#Cc1ccc(c(=O)o1)C#N,2.8082
5iiil,c1(cc2c(cc1)cc(cc2)N(CC)CCO)C#Cc1ccc(C#N)c(=O)o1,2.8051
5ivl,c1(cc2c(cc1)cc(cc2)N(C)CCF)C#Cc1ccc(C#N)c(=O)o1,2.8629
5io,c1(cc2c(cc1)cc(cc2)N(C)C)C#Cc1c(cc(c(=O)o1)C#N)C,2.7741
5iiio,c1(cc2c(cc1)cc(cc2)N(CC)CCO)C#Cc1c(cc(C#N)c(=O)o1)C,2.7746
5ivo,c1(cc2c(cc1)cc(cc2)N(C)CCF)C#Cc1c(cc(C#N)c(=O)o1)C,2.8278
5im,c1(cc2c(cc1)cc(cc2)N(C)C)C#Cc1cc(c(c(=O)o1)C#N)C,2.9205
5iiim,c1(cc2c(cc1)cc(cc2)N(CC)CCO)C#Cc1cc(c(C#N)c(=O)o1)C,2.9162
5ivm,c1(cc2c(cc1)cc(cc2)N(C)CCF)C#Cc1cc(c(C#N)c(=O)o1)C,2.9737
5iu,c1(cc2c(cc1)cc(cc2)N(C)C)C#Cc1cc(=O)c(co1)C#N,3.2638
5iiiu,c1(cc2c(cc1)cc(cc2)N(CC)CCO)C#Cc1cc(=O)c(C#N)co1,3.2569
5ivu,c1(cc2c(cc1)cc(cc2)N(C)CCF)C#Cc1occ(C#N)c(=O)c1,3.3235
5iq,c1(cc2c(cc1)cc(cc2)N(C)C)C#Cc1c(c(=O)c(co1)C#N)C,3.3093
5iiiq,c1(cc2c(cc1)cc(cc2)N(CC)CCO)C#Cc1c(c(=O)c(C#N)co1)C,3.2971
5ivq,c1(cc2c(cc1)cc(cc2)N(C)CCF)C#Cc1occ(C#N)c(=O)c1C,3.361
5ip,c1(cc2c(cc1)cc(cc2)N(C)C)C#Cc1cc(=O)c(c(C)o1)C#N,3.2923
5iiip,c1(cc2c(cc1)cc(cc2)N(CC)CCO)C#Cc1cc(=O)c(C#N)c(o1)C,3.2827
5ivp,c1(cc2c(cc1)cc(cc2)N(C)CCF)C#Cc1oc(c(C#N)c(=O)c1)C,3.3488
1ib,N(c1ccc(cc1)c1cc2c(cc1)cc(cc2)C(=C(C#N)C#N)C)(C)C,3.23
1ic,N#CC(=C(C)c1ccc(c2ccc(N(C)C)cc2)nc1)C#N,3.1011
1in,N(c1ccc(c2cc(C)oc(=O)c2C#N)cc1)(C)C,3.3607
1iib,N(c1ccc(cc1)c1cc2c(cc1)cc(cc2)C(=C(C#N)C#N)C)(CC)CCF,3.2304
1iic,N#CC(=C(C)c1ccc(c2ccc(N(CCF)CC)cc2)nc1)C#N,3.1373
1iik,N(c1ccc(c2ncccn2)cc1)(CCF)CC,4.0497
1iin,N(c1ccc(c2cc(C)oc(=O)c2C#N)cc1)(CCF)CC,3.3834
1iiib,N(c1ccc(cc1)c1cc2c(cc1)cc(cc2)C(=C(C#N)C#N)C)(CC)CCO,3.178
1iiic,N#CC(=C(C)c1ccc(c2ccc(N(CCO)CC)cc2)nc1)C#N,3.0738
1iiik,N(c1ccc(c2ncccn2)cc1)(CCO)CC,4.0011
1iiin,N(c1ccc(c2cc(C)oc(=O)c2C#N)cc1)(CCO)CC,3.327
1ivb,N(c1ccc(cc1)c1cc2c(cc1)cc(cc2)C(=C(C#N)C#N)C)(CCF)C,3.2721
1ivc,N#CC(=C(C)c1ccc(c2ccc(N(CCF)C)cc2)nc1)C#N,3.1948
1ivk,N(c1ccc(c2ncccn2)cc1)(CCF)C,4.086
1ivn,N(c1ccc(c2cc(C)oc(=O)c2C#N)cc1)(CCF)C,3.419
2ic,c1(cc2c(cc1)cc(cc2)N(C)C)c1ccc(cn1)C(=C(C#N)C#N)C,3.0698
2ik,c1(cc2c(cc1)cc(cc2)N(C)C)c1ncccn1,3.6745
2in,c1(cc2c(cc1)cc(cc2)N(C)C)c1cc(oc(=O)c1C#N)C,3.1874
2iik,c1(cc2c(cc1)cc(cc2)N(CC)CCF)c1ncccn1,4.1321
2iin,c1(cc2c(cc1)cc(cc2)N(CC)CCF)c1cc(oc(=O)c1C#N)C,3.2245
2iiic,c1(cc2c(cc1)cc(cc2)N(CC)CCO)c1ccc(cn1)C(=C(C#N)C#N)C,3.0585
2iiik,c1(cc2c(cc1)cc(cc2)N(CCO)CC)c1ncccn1,4.091
2iiin,c1(cc2c(cc1)cc(cc2)N(CCO)CC)c1cc(oc(=O)c1C#N)C,3.1728
2ivc,c1(cc2c(cc1)cc(cc2)N(CCF)C)c1ccc(cn1)C(=C(C#N)C#N)C,3.1279
2ivk,c1(cc2c(cc1)cc(cc2)N(CCF)C)c1ncccn1,4.0412
2ivn,c1(cc2c(cc1)cc(cc2)N(CCF)C)c1cc(oc(=O)c1C#N)C,3.2507
2iic,c1(cc2c(cc1)cc(cc2)N(CC)CCF)c1ccc(cn1)C(=C(C#N)C#N)C,3.1129
